id_imagen,id_empleado,nombre_archivo,ubicacion_archivo
1204,012,empleado_012_4.jpg,repo/imagenes/empleado_012_4.jpg
1205,012,empleado_012_5.jpg,repo/imagenes/empleado_012_5.jpg
1301,013,empleado_013_1.jpg,repo/imagenes/empleado_013_1.jpg
1302,013,empleado_013_2.jpg,repo/imagenes/empleado_013_2.jpg
1303,013,empleado_013_3.jpg,repo/imagenes/empleado_013_3.jpg
1304,013,empleado_013_4.jpg,repo/imagenes/empleado_013_4.jpg
1305,013,empleado_013_5.jpg,repo/imagenes/empleado_013_5.jpg
1401,014,empleado_014_1.jpg,repo/imagenes/empleado_014_1.jpg
1402,014,empleado_014_2.jpg,repo/imagenes/empleado_014_2.jpg
1403,014,empleado_014_3.jpg,repo/imagenes/empleado_014_3.jpg
1404,014,empleado_014_4.jpg,repo/imagenes/empleado_014_4.jpg
1405,014,empleado_014_5.jpg,repo/imagenes/empleado_014_5.jpg
1501,015,empleado_015_1.jpg,repo/imagenes/empleado_015_1.jpg
1502,015,empleado_015_2.jpg,repo/imagenes/empleado_015_2.jpg
1503,015,empleado_015_3.jpg,repo/imagenes/empleado_015_3.jpg
1504,015,empleado_015_4.jpg,repo/imagenes/empleado_015_4.jpg
1505,015,empleado_015_5.jpg,repo/imagenes/empleado_015_5.jpg
1601,016,empleado_016_1.jpg,repo/imagenes/empleado_016_1.jpg
1602,016,empleado_016_2.jpg,repo/imagenes/empleado_016_2.jpg
1603,016,empleado_016_3.jpg,repo/imagenes/empleado_016_3.jpg
1604,016,empleado_016_4.jpg,repo/imagenes/empleado_016_4.jpg
1605,016,empleado_016_5.jpg,repo/imagenes/empleado_016_5.jpg
1701,017,empleado_017_1.jpg,repo/imagenes/empleado_017_1.jpg
1702,017,empleado_017_2.jpg,repo/imagenes/empleado_017_2.jpg
1703,017,empleado_017_3.jpg,repo/imagenes/empleado_017_3.jpg
1704,017,empleado_017_4.jpg,repo/imagenes/empleado_017_4.jpg
1705,017,empleado_017_5.jpg,repo/imagenes/empleado_017_5.jpg
1801,018,empleado_018_1.jpg,repo/imagenes/empleado_018_1.jpg
1802,018,empleado_018_2.jpg,repo/imagenes/empleado_018_2.jpg
1803,018,empleado_018_3.jpg,repo/imagenes/empleado_018_3.jpg
1804,018,empleado_018_4.jpg,repo/imagenes/empleado_018_4.jpg
1805,018,empleado_018_5.jpg,repo/imagenes/empleado_018_5.jpg
1901,019,empleado_019_1.jpg,repo/imagenes/empleado_019_1.jpg
1902,019,empleado_019_2.jpg,repo/imagenes/empleado_019_2.jpg
1903,019,empleado_019_3.jpg,repo/imagenes/empleado_019_3.jpg
1904,019,empleado_019_4.jpg,repo/imagenes/empleado_019_4.jpg
1905,019,empleado_019_5.jpg,repo/imagenes/empleado_019_5.jpg
2001,020,empleado_020_1.jpg,repo/imagenes/empleado_020_1.jpg
2002,020,empleado_020_2.jpg,repo/imagenes/empleado_020_2.jpg
2003,020,empleado_020_3.jpg,repo/imagenes/empleado_020_3.jpg
2004,020,empleado_020_4.jpg,repo/imagenes/empleado_020_4.jpg
2005,020,empleado_020_5.jpg,repo/imagenes/empleado_020_5.jpg
